long_title,N,percent,classification
Atherosclerosis of autologous artery coronary artery bypass graft(s) with unspecified angina pectoris,11,0.01,
"Acute myocardial infarction of anterolateral wall, subsequent episode of care",10,0.01,
"Atherosclerosis of coronary artery bypass graft(s), unspecified, with unspecified angina pectoris",10,0.01,
Subsequent ST elevation (STEMI) myocardial infarction of unspecified site,9,0.01,
Atherosclerosis of autologous artery coronary artery bypass graft(s) with other forms of angina pectoris,8,0.01,
Atherosclerosis of native coronary artery of transplanted heart without angina pectoris,7,0,
Subsequent ST elevation (STEMI) myocardial infarction of anterior wall,6,0,
Subsequent ST elevation (STEMI) myocardial infarction of other sites,6,0,
"Atherosclerosis of coronary artery bypass graft(s), unspecified, with other forms of angina pectoris",5,0,
Atherosclerosis of autologous vein coronary artery bypass graft(s) with angina pectoris with documented spasm,5,0,
"Acute myocardial infarction of other anterior wall, episode of care unspecified",3,0,
"Acute myocardial infarction of inferoposterior wall, subsequent episode of care",3,0,
"Acute myocardial infarction of other inferior wall, episode of care unspecified",3,0,
"Acute myocardial infarction of unspecified site, episode of care unspecified",3,0,
Atherosclerosis of other coronary artery bypass graft(s) with unstable angina pectoris,3,0,
Angina decubitus,2,0,
Atherosclerosis of autologous artery coronary artery bypass graft(s) with angina pectoris with documented spasm,2,0,
"Acute myocardial infarction of other lateral wall, subsequent episode of care",1,0,
Coronary atherosclerosis of bypass graft (artery) (vein) of transplanted heart,1,0,
Atherosclerosis of native coronary artery of transplanted heart with other forms of angina pectoris,1,0,
Atherosclerosis of other coronary artery bypass graft(s) with other forms of angina pectoris,1,0,
