icd_code,icd_version,long_title
I2121  ,10,ST elevation (STEMI) myocardial infarction involving left circumflex coronary artery
I2129  ,10,ST elevation (STEMI) myocardial infarction involving other sites
I213   ,10,ST elevation (STEMI) myocardial infarction of unspecified site
I214   ,10,Non-ST elevation (NSTEMI) myocardial infarction
I219   ,10,"Acute myocardial infarction, unspecified"
I21A   ,10,Other type of myocardial infarction
I21A1  ,10,Myocardial infarction type 2
I21A9  ,10,Other myocardial infarction type
I22    ,10,Subsequent ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction
I220   ,10,Subsequent ST elevation (STEMI) myocardial infarction of anterior wall
I221   ,10,Subsequent ST elevation (STEMI) myocardial infarction of inferior wall
I222   ,10,Subsequent non-ST elevation (NSTEMI) myocardial infarction
I228   ,10,Subsequent ST elevation (STEMI) myocardial infarction of other sites
I229   ,10,Subsequent ST elevation (STEMI) myocardial infarction of unspecified site
I237   ,10,Postinfarction angina
I24    ,10,Other acute ischemic heart diseases
I240   ,10,Acute coronary thrombosis not resulting in myocardial infarction
I248   ,10,Other forms of acute ischemic heart disease
I249   ,10,"Acute ischemic heart disease, unspecified"
I25    ,10,Chronic ischemic heart disease
I251   ,10,Atherosclerotic heart disease of native coronary artery
I2510  ,10,Atherosclerotic heart disease of native coronary artery without angina pectoris
I2511  ,10,Atherosclerotic heart disease of native coronary artery with angina pectoris
I25110 ,10,Atherosclerotic heart disease of native coronary artery with unstable angina pectoris
I25111 ,10,Atherosclerotic heart disease of native coronary artery with angina pectoris with documented spasm
I25112 ,10,Atherosclerosic heart disease of native coronary artery with refractory angina pectoris
I25118 ,10,Atherosclerotic heart disease of native coronary artery with other forms of angina pectoris
I25119 ,10,Atherosclerotic heart disease of native coronary artery with unspecified angina pectoris
I252   ,10,Old myocardial infarction
I254   ,10,Coronary artery aneurysm and dissection
I2541  ,10,Coronary artery aneurysm
I2542  ,10,Coronary artery dissection
I257   ,10,Atherosclerosis of coronary artery bypass graft(s) and coronary artery of transplanted heart with angina pectoris
I2570  ,10,"Atherosclerosis of coronary artery bypass graft(s), unspecified, with angina pectoris"
I25700 ,10,"Atherosclerosis of coronary artery bypass graft(s), unspecified, with unstable angina pectoris"
I25701 ,10,"Atherosclerosis of coronary artery bypass graft(s), unspecified, with angina pectoris with documented spasm"
I25702 ,10,"Atherosclerosis of coronary artery bypass graft(s), unspecified, with refractory angina pectoris"
I25708 ,10,"Atherosclerosis of coronary artery bypass graft(s), unspecified, with other forms of angina pectoris"
I25709 ,10,"Atherosclerosis of coronary artery bypass graft(s), unspecified, with unspecified angina pectoris"
I2571  ,10,Atherosclerosis of autologous vein coronary artery bypass graft(s) with angina pectoris
I25710 ,10,Atherosclerosis of autologous vein coronary artery bypass graft(s) with unstable angina pectoris
I25711 ,10,Atherosclerosis of autologous vein coronary artery bypass graft(s) with angina pectoris with documented spasm
I25712 ,10,Atherosclerosis of autologous vein coronary artery bypass graft(s) with refractory angina pectoris
I25718 ,10,Atherosclerosis of autologous vein coronary artery bypass graft(s) with other forms of angina pectoris
I25719 ,10,Atherosclerosis of autologous vein coronary artery bypass graft(s) with unspecified angina pectoris
I2572  ,10,Atherosclerosis of autologous artery coronary artery bypass graft(s) with angina pectoris
I25720 ,10,Atherosclerosis of autologous artery coronary artery bypass graft(s) with unstable angina pectoris
I25721 ,10,Atherosclerosis of autologous artery coronary artery bypass graft(s) with angina pectoris with documented spasm
I25722 ,10,Atherosclerosis of autologous artery coronary artery bypass graft(s) with refractory angina pectoris
I25728 ,10,Atherosclerosis of autologous artery coronary artery bypass graft(s) with other forms of angina pectoris
I25729 ,10,Atherosclerosis of autologous artery coronary artery bypass graft(s) with unspecified angina pectoris
I2573  ,10,Atherosclerosis of nonautologous biological coronary artery bypass graft(s) with angina pectoris
I25730 ,10,Atherosclerosis of nonautologous biological coronary artery bypass graft(s) with unstable angina pectoris
I25731 ,10,Atherosclerosis of nonautologous biological coronary artery bypass graft(s) with angina pectoris with documented spasm
I25732 ,10,Atherosclerosis of nonautologous biological coronary artery bypass graft(s) with refractory angina pectoris
I25738 ,10,Atherosclerosis of nonautologous biological coronary artery bypass graft(s) with other forms of angina pectoris
I25739 ,10,Atherosclerosis of nonautologous biological coronary artery bypass graft(s) with unspecified angina pectoris
I2575  ,10,Atherosclerosis of native coronary artery of transplanted heart with angina pectoris
I25750 ,10,Atherosclerosis of native coronary artery of transplanted heart with unstable angina
I25751 ,10,Atherosclerosis of native coronary artery of transplanted heart with angina pectoris with documented spasm
I25752 ,10,Atherosclerosis of native coronary artery of transplanted heart with refractory angina pectoris
I25758 ,10,Atherosclerosis of native coronary artery of transplanted heart with other forms of angina pectoris
I25759 ,10,Atherosclerosis of native coronary artery of transplanted heart with unspecified angina pectoris
I2576  ,10,Atherosclerosis of bypass graft of coronary artery of transplanted heart with angina pectoris
I25760 ,10,Atherosclerosis of bypass graft of coronary artery of transplanted heart with unstable angina
I25761 ,10,Atherosclerosis of bypass graft of coronary artery of transplanted heart with angina pectoris with documented spasm
I25762 ,10,Atherosclerosis of bypass graft of coronary artery of transplanted heart with refractory angina pectoris
I25768 ,10,Atherosclerosis of bypass graft of coronary artery of transplanted heart with other forms of angina pectoris
I25769 ,10,Atherosclerosis of bypass graft of coronary artery of transplanted heart with unspecified angina pectoris
I2579  ,10,Atherosclerosis of other coronary artery bypass graft(s) with angina pectoris
I25790 ,10,Atherosclerosis of other coronary artery bypass graft(s) with unstable angina pectoris
I25791 ,10,Atherosclerosis of other coronary artery bypass graft(s) with angina pectoris with documented spasm
I25792 ,10,Atherosclerosis of other coronary artery bypass graft(s) with refractory angina pectoris
I25798 ,10,Atherosclerosis of other coronary artery bypass graft(s) with other forms of angina pectoris
I25799 ,10,Atherosclerosis of other coronary artery bypass graft(s) with unspecified angina pectoris
I258   ,10,Other forms of chronic ischemic heart disease
I2581  ,10,Atherosclerosis of other coronary vessels without angina pectoris
I25810 ,10,Atherosclerosis of coronary artery bypass graft(s) without angina pectoris
I25811 ,10,Atherosclerosis of native coronary artery of transplanted heart without angina pectoris
I25812 ,10,Atherosclerosis of bypass graft of coronary artery of transplanted heart without angina pectoris
I2582  ,10,Chronic total occlusion of coronary artery
I2583  ,10,Coronary atherosclerosis due to lipid rich plaque
I2584  ,10,Coronary atherosclerosis due to calcified coronary lesion
I2589  ,10,Other forms of chronic ischemic heart disease
I259   ,10,"Chronic ischemic heart disease, unspecified"
